StudentID,Age,StudyHoursPerWeek,AttendanceRate,SocialMediaUsage,PhysicalActivity,SleepHours,MentalHealthScore,GPA
463,20,2,67.96,2.2,3.2,7.2,3.3,2.03
464,22,3,68.97,3.0,14.7,9.5,6.1,2.64
465,22,23,80.28,9.3,3.5,10.0,9.1,3.19
466,24,12,67.84,10.1,10.3,4.6,7.0,2.39
467,18,20,76.68,3.0,2.8,6.3,3.2,2.98
468,23,5,89.09,3.9,4.7,9.3,9.6,3.04
469,18,37,85.27,4.3,14.5,4.1,6.9,3.9
470,19,38,72.32,8.6,1.2,4.8,3.8,3.14
471,24,30,93.21,5.5,10.1,10.3,7.3,3.9
472,18,9,77.91,4.4,2.3,10.4,3.7,2.19
473,20,34,77.0,7.8,4.4,4.9,2.4,2.95
474,22,35,51.71,9.2,12.1,6.9,5.9,3.38
475,19,22,99.33,6.2,10.8,8.6,3.0,3.62
476,24,24,56.15,3.7,15.1,10.1,1.7,3.01
477,18,17,61.56,5.9,14.1,4.5,6.1,2.8
478,23,10,52.58,1.7,11.0,7.5,6.2,2.64
479,20,30,82.0,2.6,6.6,7.6,2.0,3.92
480,20,23,61.24,3.3,11.7,4.6,5.6,3.19
481,18,32,59.0,9.9,9.1,7.6,5.1,3.0
482,22,17,54.43,1.6,9.2,9.6,7.5,2.84
483,18,17,55.17,5.4,16.3,9.2,6.2,2.59
484,19,14,79.23,1.5,6.9,4.4,9.9,3.16
485,18,9,84.41,11.3,1.4,10.5,1.3,2.04
486,20,2,69.87,5.5,15.4,9.4,9.8,2.42
487,24,25,73.99,8.1,8.4,10.9,4.4,3.06
488,18,39,84.3,10.6,18.1,6.6,7.1,3.73
489,22,9,50.87,8.3,10.8,8.6,4.1,2.36
490,24,22,66.16,3.0,10.7,7.7,7.6,3.42
491,23,4,98.65,3.4,0.1,4.2,3.7,2.51
492,21,26,79.01,8.4,10.9,7.7,8.4,3.61
493,18,29,62.71,3.7,6.9,5.9,9.4,3.39
494,22,34,76.09,9.0,2.3,9.7,4.8,3.22
495,24,23,67.13,9.4,17.7,4.1,2.9,3.05
496,22,37,76.61,2.1,0.7,8.2,7.3,3.95
497,23,11,56.29,1.5,14.8,6.8,3.1,2.44
498,20,6,56.64,3.4,17.3,4.4,5.5,2.34
499,22,18,57.18,4.2,16.3,9.1,3.9,2.75
500,24,21,96.99,7.6,13.5,6.2,3.7,3.09
